Baojian		Alola-Vulnona		Aggrostella		Adebom		Akkup		Adebom
Cupidos		Axantor		Alola-Sleimok		Admurai		Alola-Geowaz		Admurai
Darkrai		Azugladis		Ambidiffel		Affiti		Alola-Vulpix		Affiti
Delfinator		Azumarill		Amfira		Agiluza		Alpollo		Aggrostella
Demeteros-I		Bailonda		Aquana		Alola-Digdri		Ampharos		Agiluza
Demeteros-T		Barrakiefa		Aranestro		Alola-Kokowei		Ariados		Akkup
Deoxys-D		Benesaru		Arkani		Alola-Raichu		Arktos		Alola-Digdri
Deoxys-S		Boreos-T		Austos		Alola-Sandamer		Banette		Alola-Geowaz
Donnersichel		Briduradon		Bandelby		Alola-Snobilikat		Barschuft		Alola-Kokowei
Eisenbündel		Brutalanda		Barschuft		Altaria		Bisaknosp		Alola-Raichu
Eisenfalter		Despotar		Beatori		Arbok		Blubella		Alola-Sandamer
Eisenfels		Dinglu		Bisaflor		Arktilas		Bollterus		Alola-Sleimok
Eisenkrieger		Dragoran		Bojelin		Backel		Botogel		Alola-Snobilikat
Epitaff		Eisendorn		Boninu		Baldorfish		Brimano		Alola-Vulnona
Espinodon		Eisenhals		Boreos-I		Blitza		Camerupt		Alola-Vulpix
Katapuldra		Eisenhand		Brigaron		Calamanero		Chevrumm		Alpollo
Keilflamme		Eisenhaupt		Britzigel		Chelterrar		Chimstix		Altaria
Latios		Eisenrad		Bronzong		Choreogel		Coronospa		Ambidiffel
Lohgock		Feelinara		Brüllschweif		Colossand		Cryospino		Amfira
Manaphy		Friedwuff		Caesurio		Curelei		Dakuma		Ampharos
Ogerpon		Furienblitz		Chaneira		Diancie		Damhirplex		Aquana
Phantoross		Galar-Laschoking		Chillabell		Drapfel		Dartignis		Aranestro
Riesenzahn		Galar-Zapdos		Chongjian		Dummimisel		Dedenne		Arbok
Shaymin-Sky		Gengar		Clavion		Elevoltek		Dodri		Ariados
Snieboss		Gladimperio		Cresselia		Farbeagle		Dragonir		Arkani
Ursaluna		Gortrom		Crimanzo		Farigiraf		Draschel		Arktilas
Ursaluna-Bloodmoon		Grandiras		Cupidos-Therian		Fennexis		Dressella		Arktos
Windewoge		Grypheldis		Digdri		Fiaro		Drifzepeli		Austos
Wulaosu-Rapid-Strike		Heatran		Ditto		Flaminkno		Duflor		Axantor
Wulaosu-Single-Strike		Heerashai		Donarion		Frigometri		Dummisel		Azugladis
Yuyu		Hippoterus		Donphan		Frosdedje		Duodino		Azumarill
Zamazenta		Hisui-Admurai		Duraludon		Fruyal		Efoserp		Backel
