Baojian		Aggrostella		Alola-Knogga		Adebom		Aalabyss
Boreos-T		Alola-Vulnona		Alola-Sleimok		Aerodactyl		Absol
Demeteros-I		Anego		Amfira		Affiti		Admurai
Demeteros-T		Axantor		Aquana		Agiluza		Aeropteryx
Deoxys-Verteidigung		Azugladis		Arkani		Alola-Raichu		Alola-Digdri
Donnersichel		Azumarill		Austos		Alola-Snobilikat		Alola-Geowaz
Durengard		Bailonda		Bandelby		Ambidiffel		Alola-Kokowei
Eisenhand		Barrakiefa		Barrikadax		Amigento		Alola-Sandamer
Eisenrad		Boreos-I		Bisaflor		Amoroso		Alpollo
Espinodon		Brutalanda		Branawarz		Apoquallyp		Altaria
Galar-Laschoking		Cupidos-T		Brockoloss		Aranestro		Amagarga
Galar-Zapdos		Despotar		Brüllschweif		Backel		Ampharos
Heatran		Dinglu		Caesurio		Blitza		Arbok
Hisui-Dressella		Dragoran		Celebi		Brigaron		Ariados
Hoopa-Entfesselt		Eisenfalter		Cerapendra		Britzigel		Arktilas
Jirachi		Epitaff		Chaneira		Bronzong		Arktos
Kaguron		Feelinara		Chongjian		Cavalanzas		Armaldo
Kapu-Riki		Galagladi		Clavion		Chillabell		Baldorfish
Katagami		Gengar		Cresselia		Colossand		Banette
Katapuldra		Gladimperio		Crimanzo		Curelei		Barschuft
Knakrack		Gortrom		Donarion		Diancie		Bellektro
Kyurem		Grandiras		Dummimisel		Ditto		Bibor
Lahmus		Grebbit		Echnatoll		Donphan		Bidifas
Laschoking		Grypheldis		Eisenblatt		Duokles		Bisofank
Latias		Heerashai		Eisendorn		Duraludon		Bissbark
Latios		Heiteira		Eisenhals		Elfun		Blubella
Liberlo		Hippoterus		Elezard		Famieps		Bojelin
Manaphy		Hisui-Arkani		Entei		Fennexis		Bollterus
Mega-Aerodactyl		Hisui-Viscogon		Fermicula		Fiaro		Botogel
Mega-Altaria		Hisui-Washakwil		Flaminkno		Flambirex		Burmadam-Lumpen
Mega-Bisaflor		Hisui-Zoroark		Flampivian		Forstellka		Burmadam-Pflanze
Mega-Despotar		Hutsassa		Florges		Frosdedje		Burmadam-Sand
Mega-Diancie		Kapilz		Fuegro		Fruyal		Calamanero
