Azumarill		Aggrostella		Alola-Knogga		Aerodactyl		Aalabyss
Boreos-T		Anego		Alola-Sleimok		Alola-Raichu		Absol
Demeteros-T		Brutalanda		Alola-Vulnona		Alola-Snobilikat		Admurai
Despotar		Dragoran		Amfira		Apoquallyp		Aeropteryx
Durengard		Galar-Laschoking		Amigento		Aquana		Alola-Digdri
Galar-Zapdos		Gengar		Arkani		Aranestro		Alola-Geowaz
Gortrom		Grebbit		Austos		Arktos		Alola-Kokowei
Grandiras		Grypheldis		Barrakiefa		Baldorfish		Alola-Rattikarl
Heatran		Hippoterus		Barrikadax		Bandelby		Alola-Sandamer
Hoopa-Unbound		Hutsassa		Bisaflor		Bissbark		Altaria
Jirachi		Kapu-Kime		Boreos		Blitza		Amagarga
Kaguron		Keldeo		Branawarz		Brigaron		Ambidiffel
Kapu-Riki		Latias		Brockoloss		Bronzong		Amoroso
Kapu-Toro		Lectragon		Caesurio		Cavalanzas		Ampharos
Katagami		Liberlo		Celebi		Chillabell		Arbok
Katapuldra		Mamutel		Cerapendra		Colossand		Ariados
Knakrack		Masskito		Chaneira		Curelei		Arktilas
Kopplosio		Maxax		Clavion		Diancie		Armaldo
Krarmor		Mega-Aerodactyl		Cresselia		Ditto		Banette
Kyurem		Mega-Bibor		Demeteros		Donarion		Barschuft
Lahmus		Mega-Skaraborn		Echnatoll		Duokles		Bellektro
Laschoking		Mega-Sumpex		Feelinara		Duraludon		Bibor
Latios		Mega-Tauboss		Fermicula		Elezard		Bidifas
Manaphy		Mega-Tohaido		Flampivian		Elfun		Bisofank
Mega-Altaria		Mega-Turtok		Florges		Entei		Blubella
Mega-Bisaflor		Mega-Voltenso		Fuegro		Fennexis		Bojelin
Mega-Despotar		Mega-Zobiris		Galar-Lahmus		Fiaro		Bollterus
Mega-Diancie		Meistagrif		Galar-Lavados		Flambirex		Botogel
Mega-Galagladi		Necrozma		Galar-Smogmog		Forstellka		Britzigel
Mega-Garados		Nidoking		Garados		Frosdedje		Burmadame
Mega-Glurak X		Nidoqueen		Guardevoir		Fruyal		Calamanero
Mega-Glurak Y		Panferno		Heiteira		Galagladi		Camerupt
Mega-Guardevoir		Panzaeron		Iksbat		Galar-Arktos		Castellith
Mega-Knakrack		Pelipper		Impergator		Gastrodon		Chelterrar
Mega-Lahmus		Porygon2		Impoleon		Gelatwino		Chevrumm
Mega-Meditalis		Primarene		Kapilz		Geradaks		Chimstix
Mega-Pinsir		Raikou		Kapu-Fala		Golgantes		Choreogel
Mega-Scherox		Relaxo		Kobalium		Hariyama		Coiffwaff
Mega-Schlapor		Resladero		Kosturso		Hoopa		Corasonn
Phantoross		Rotom-Heat		Krebutack		Infernopod		Coronospa
Pixi		Rotom-Wash		Lauchzelot		Intelleon		Cosmovum
Ramoth		Serpiroyal		Lavados		Irokex		Cottomi
Skorgro		Simsala		Lecryodon		Kapoera		Damhirplex
Snibunna		Staraptor		Libelldra		Kappalores		Dedenne
Stalobor		Starmie		Lucario		Keifel		Deponitox
Victini		Suicune		Magnezone		Kicklee		Digdri
Wulaosu-Rapid-Strike		Tangoloss		Mamolida		Knirfish		Dodri
