Azumarill		Axantor		Aggrostella		Adebom		Admurai
Bailonda		Azugladis		Alola-Sleimok		Affiti		Alola-Digda
Boreos-Therian		Benesaru		Alola-Vulnona		Agiluza		Alola-Geowaz
Cupidos		Boninu		Amfira		Alola-Raichu		Alola-Kokowei
Demeteros-Therian		Briduradon		Aranestro		Alola-Snobilikat		Alola-Sandamer
Deoxys-Verteidigung		Brutalanda		Arkani		Aquana		Alpollo
Despotar		Cupidos-Therian		Austos		Arktos		Altaria
Donnersichel		Demeteros		Barrakiefa		Baldorfish		Ambidiffel
Eisenbündel		Dinglu		Beatori		Bandelby		Ampharos
Eisenfels		Dragoran		Bisaflor		Brigaron		Arbok
Eisenhand		Eisenfalter		Boreos		Chelterrar		Ariados
Espinodon		Eisenhaupt		Bronzong		Chillabell		Arktilas
Furienblitz		Eisenrad		Brüllschweif		Chongjian		Backel
Galar-Laschoking		Epitaff		Caesurio		Choreogel-Cheerleading		Banette
Galar-Zapdos		Feelinara		Chaneira		Colossand		Barschuft
Grandiras		Gengar		Clavion		Cresselia		Blitza
Heatran		Gladimperio		Crimanzo		Curelei		Blubella
Hoopa-Entfesselt		Gortrom		Duraludon		Diancie		Bojelin
Jirachi		Grypheldis		Eisenblatt		Ditto		Bollterus
Katapuldra		Hippoterus		Eisendorn		Donarion		Botogel
Keilflamme		Hisui-Admurai		Eisenhals		Donphan		Calamanero
Keldeo		Hisui-Arkani		Entei		Elevoltek		Camerupt
Knakrack		Hisui-Viscogon		Fatalitcha		Elfun		Chevrumm
Krarmor		Hutsassa		Flambirex		Famieps		Coronospa
Kyurem		Infamomo		Flaminkno		Farigiraf		Damhirplex
Laschoking		Kapilz		Florges		Fennexis		Damythir
Latias		Kobalium		Fuegro		Fiaro		Dedenne
Latios		Kriechflügel		Galagladi		Forstellka		Digdri
Liberlo		Lahmus		Galar-Lahmus		Friedwuff		Dodri
Manaphy		Lumiflora		Galar-Lavados		Frosdedje		Dragonir
Maskagato		Mamutel		Galar-Smogmog		Fruyal		Drapfel
Mopex		Maxax		Garados		Galar-Arktos		Draschel
Necrozma		Meistagrif		Gastrodon		Gewaldro		Dressella
Ogerpon-Feuer		Ogerpon-Gestein		Granforgita		Halupenjo		Drifzepeli
Ogerpon-Wasser		Panferno		Guardevoir		Hisui-Silvarro		Dummimisel
Pixi		Panzaeron		Hariyama		Hisui-Sniebel		Dummisel
Quajutsu		Pelipper		Heerashai		Hisui-Tornupto		Duodino
Ramoth		Primarene		Heiteira		Hoopa		Elektek
Riesenzahn		Psiopatra		Hisui-Dressella		Irokex		Entoron
Snibunna		Raikou		Hisui-Washakwil		Kappalores		Farbeagle
Snieboss		Relaxo		Hisui-Zoroark		Keifel		Firnontor
Stalobor		Resladero		Hydrapfel		Kicklee		Flamara
Terapagos		Rotom-Heat		Impergator		Knattatox		Flaniwal
Terrakium		Rotom-Wash		Impoleon		Knirfish		Floette
Ursaluna		Skelokrok		Intelleon		Kolowal		Folipurba
Ursaluna-Blutmond		Skorgro		Krebutack		Kramshef		Fragunz-m
Voltolos		Staraptor		Lavados		Kryppuk		Frigometri
Voltolos-Therian		Suicune		Lextremo		Lanturn		Fuentente
Windewoge		Tobutz		Lucario		Libelldra		Geowaz
Zapdos		Trikephalo		Magnezone		Lohgock		Giflor
		Volcanion		Mamolida		Magbrant		Glaziola
		Wolwerock-Zwielicht		Meditalis		Magneton		Glurak
